Celtic CE cheat sheet created by TIFreak8x (https://www.cemetech.net/users/tifreak8x)

Use “rowSwap(” before variable name to indicate AppVar
Use “*row(” before variable name to indicate Group

ReadLine                det(0)
|   Str# - String variable 0-9

ScaleTSprite            det(57, x, y, width, height, scale_x, scale_y, transparency, Str#)
|   Str# - String variable 0-9
|   transparency – 0-255 color value

ShiftScreen             det(58, direction, amount, x, y, width, height)
|   direction – 0 up, 1 down, 2 left, 3 right
|   Alt: det(58, direction, amount)

RGBto565                det(59, r, g, b)
|   Ans – Low byte color
|   theta – High byte color

DrawRect                det(60, low, high, x, y, width, height)
|   Alt: det(60, os_color, x, y, width, height)

DrawCircle              det(61, low, high, x, y, radius)
|   Alt: det(61, os_color, x, y, radius)

FillCircle              det(62, low, high, x, y, radius)
|   Alt: det(62, os_color, x, y, radius)

DrawArc                 det(63, low, high, x, y, radius, start_angle, end_angle)
|   Alt: det(63, os_color, x, y, start_angle, end_angle)

DispTransText           det(64, font, low, high, x, y)
|   font – 0 small, 1 large
|   Str9 – text to display
|   Alt: det(64, font, os_color, x, y)

ChkRect                 det(65, x0, y0, width0, height0, x1, y1, width1, height1)
|   Ans – 0 rectangle does not intersect, 1 if intersection occurred

PutChar                 det(66, font, fg_low, fg_high, bg_low, bg_high, x, y, char)
|   Refer to pages 31 and 32 for charts

PutTransChar            det(67, font, low, high, x, y, char)
|   Alt: det(67, font, os_color, x, y, char)
|   font 0 small, 1 large

HorizLine               det(68, low, high, x, y, length)
|   Alt: det(68, os_color, x, y, length)

VertLine                det(69, low, high, x, y, length)
|   Alt: det(69, os_color, x, y, length)

RunAsmPrgm              det(70)
|   Ans – Name of program to run
|   theta – error code returned or 0 if none

LineToOffset            det(71, line)
|   Str0 – Var name
|   theta – Returns byte offset of line

OffsetToLine            det(72, offset)
|   Str0 – Var name
|   theta – Returns line containing offset

GetKey                  det(73)
|   Ans – Returns key value
|   Refer to page 39 for key table

TurnCalcOff             det(74)

BackUpString            det(75, Str#)
|   Str# - 0-9
|   Does backup of Str# to be restored later

RestoreString           det(76, Str#)
|   Str# - 0-9
|   Use only after using BackUpString!

BackUpReal              det(77, variable)
|   Variable – 1 A, 2 B, … 27 theta

RestoreReal             det(78, variable)
|   Variable – 1 A, 2 B, … 27 theta
|   Use only after using BackUpReal!

SetParseLine            det(79, line)
|   theta – Line jumped from
|   Jumps to line in prgm, think Goto w/out Lbl

SetParseByte            det(80, byte)
|   theta – Byte jumped from
|   Jumps to byte offset in prgm, similar to SetParseLine

SwapFileType            det(81)
|   Str0 – Variable name
|   Swaps variable between program and appvar

PrgmCleanUp             det(82)
|   Clears screen, fixes status bar
